<<<<<<< Updated upstream


Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  3394  0095                     	;# 
  3395  0096                     	;# 
  3396  0097                     	;# 
  3397  0098                     	;# 
  3398  0099                     	;# 
  3399  009A                     	;# 
  3400  009B                     	;# 
  3401  009C                     	;# 
  3402  009D                     	;# 
  3403  009E                     	;# 
  3404  010C                     	;# 
  3405  010D                     	;# 
  3406  010E                     	;# 
  3407  010E                     	;# 
  3408  010F                     	;# 
  3409  0110                     	;# 
  3410  0110                     	;# 
  3411  0111                     	;# 
  3412  0112                     	;# 
  3413  0112                     	;# 
  3414  0113                     	;# 
  3415  0114                     	;# 
  3416  0114                     	;# 
  3417  0115                     	;# 
  3418  0116                     	;# 
  3419  0116                     	;# 
  3420  0117                     	;# 
  3421  0119                     	;# 
  3422  0119                     	;# 
  3423  0119                     	;# 
  3424  011A                     	;# 
  3425  011A                     	;# 
  3426  011A                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011C                     	;# 
  3433  011C                     	;# 
  3434  011C                     	;# 
  3435  011D                     	;# 
  3436  011D                     	;# 
  3437  011D                     	;# 
  3438  011E                     	;# 
  3439  011E                     	;# 
  3440  011E                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  018C                     	;# 
  3447  018D                     	;# 
  3448  018E                     	;# 
  3449  018F                     	;# 
  3450  0190                     	;# 
  3451  0191                     	;# 
  3452  0192                     	;# 
  3453  0196                     	;# 
  3454  0197                     	;# 
  3455  0198                     	;# 
  3456  0199                     	;# 
  3457  019A                     	;# 
  3458  019B                     	;# 
  3459  019C                     	;# 
  3460  020C                     	;# 
  3461  020C                     	;# 
  3462  020D                     	;# 
  3463  020E                     	;# 
  3464  020F                     	;# 
  3465  020F                     	;# 
  3466  0210                     	;# 
  3467  0210                     	;# 
  3468  0211                     	;# 
  3469  0211                     	;# 
  3470  0212                     	;# 
  3471  0212                     	;# 
  3472  0213                     	;# 
  3473  0214                     	;# 
  3474  0215                     	;# 
  3475  0215                     	;# 
  3476  0216                     	;# 
  3477  0216                     	;# 
  3478  0217                     	;# 
  3479  0217                     	;# 
  3480  0218                     	;# 
  3481  0218                     	;# 
  3482  0219                     	;# 
  3483  021A                     	;# 
  3484  021B                     	;# 
  3485  021B                     	;# 
  3486  021C                     	;# 
  3487  021C                     	;# 
  3488  021D                     	;# 
  3489  021D                     	;# 
  3490  021E                     	;# 
  3491  021F                     	;# 
  3492  028C                     	;# 
  3493  028C                     	;# 
  3494  028D                     	;# 
  3495  028D                     	;# 
  3496  028E                     	;# 
  3497  028F                     	;# 
  3498  0290                     	;# 
  3499  0290                     	;# 
  3500  0291                     	;# 
  3501  0292                     	;# 
  3502  0292                     	;# 
  3503  0293                     	;# 
  3504  0293                     	;# 
  3505  0294                     	;# 
  3506  0295                     	;# 
  3507  0296                     	;# 
  3508  0296                     	;# 
  3509  0297                     	;# 
  3510  0298                     	;# 
  3511  0298                     	;# 
  3512  0299                     	;# 
  3513  0299                     	;# 
  3514  029A                     	;# 
  3515  029B                     	;# 
  3516  029C                     	;# 
  3517  029C                     	;# 
  3518  029D                     	;# 
  3519  030C                     	;# 
  3520  030C                     	;# 
  3521  030D                     	;# 
  3522  030E                     	;# 
  3523  030F                     	;# 
  3524  0310                     	;# 
  3525  0310                     	;# 
  3526  0311                     	;# 
  3527  0312                     	;# 
  3528  0313                     	;# 
  3529  0314                     	;# 
  3530  0314                     	;# 
  3531  0315                     	;# 
  3532  0316                     	;# 
  3533  0317                     	;# 
  3534  0318                     	;# 
  3535  0318                     	;# 
  3536  0319                     	;# 
  3537  031A                     	;# 
  3538  031B                     	;# 
  3539  031C                     	;# 
  3540  031C                     	;# 
  3541  031D                     	;# 
  3542  031E                     	;# 
  3543  031F                     	;# 
  3544  038C                     	;# 
  3545  038C                     	;# 
  3546  038D                     	;# 
  3547  038E                     	;# 
  3548  0390                     	;# 
  3549  0390                     	;# 
  3550  0391                     	;# 
  3551  0392                     	;# 
  3552  040C                     	;# 
  3553  040D                     	;# 
  3554  040E                     	;# 
  3555  040F                     	;# 
  3556  0410                     	;# 
  3557  0411                     	;# 
  3558  0416                     	;# 
  3559  0416                     	;# 
  3560  0417                     	;# 
  3561  0418                     	;# 
  3562  0418                     	;# 
  3563  0419                     	;# 
  3564  041A                     	;# 
  3565  041A                     	;# 
  3566  041B                     	;# 
  3567  041C                     	;# 
  3568  041C                     	;# 
  3569  041D                     	;# 
  3570  041E                     	;# 
  3571  041F                     	;# 
  3572  048C                     	;# 
  3573  048C                     	;# 
  3574  048D                     	;# 
  3575  048E                     	;# 
  3576  048F                     	;# 
  3577  048F                     	;# 
  3578  0490                     	;# 
  3579  0491                     	;# 
  3580  0492                     	;# 
  3581  0492                     	;# 
  3582  0493                     	;# 
  3583  0494                     	;# 
  3584  0495                     	;# 
  3585  0495                     	;# 
  3586  0496                     	;# 
  3587  0497                     	;# 
  3588  0498                     	;# 
  3589  0499                     	;# 
  3590  049A                     	;# 
  3591  049B                     	;# 
  3592  049C                     	;# 
  3593  049D                     	;# 
  3594  050C                     	;# 
  3595  050C                     	;# 
  3596  050D                     	;# 
  3597  050E                     	;# 
  3598  050F                     	;# 
  3599  050F                     	;# 
  3600  0510                     	;# 
  3601  0511                     	;# 
  3602  0512                     	;# 
  3603  0512                     	;# 
  3604  0513                     	;# 
  3605  0514                     	;# 
  3606  0515                     	;# 
  3607  0515                     	;# 
  3608  0516                     	;# 
  3609  0517                     	;# 
  3610  0518                     	;# 
  3611  0519                     	;# 
  3612  051A                     	;# 
  3613  051B                     	;# 
  3614  051C                     	;# 
  3615  051D                     	;# 
  3616  058C                     	;# 
  3617  058C                     	;# 
  3618  058D                     	;# 
  3619  058E                     	;# 
  3620  058F                     	;# 
  3621  058F                     	;# 
  3622  0590                     	;# 
  3623  0591                     	;# 
  3624  0592                     	;# 
  3625  0593                     	;# 
  3626  060C                     	;# 
  3627  060D                     	;# 
  3628  060E                     	;# 
  3629  060F                     	;# 
  3630  0610                     	;# 
  3631  0611                     	;# 
  3632  0612                     	;# 
  3633  0613                     	;# 
  3634  0614                     	;# 
  3635  0616                     	;# 
  3636  0617                     	;# 
  3637  0618                     	;# 
  3638  0619                     	;# 
  3639  061A                     	;# 
  3640  061B                     	;# 
  3641  061C                     	;# 
  3642  061D                     	;# 
  3643  061E                     	;# 
  3644  068C                     	;# 
  3645  068D                     	;# 
  3646  068E                     	;# 
  3647  068F                     	;# 
  3648  0690                     	;# 
  3649  0691                     	;# 
  3650  0692                     	;# 
  3651  0693                     	;# 
  3652  0694                     	;# 
  3653  070C                     	;# 
  3654  070D                     	;# 
  3655  070E                     	;# 
  3656  070F                     	;# 
  3657  0710                     	;# 
  3658  0711                     	;# 
  3659  0712                     	;# 
  3660  0713                     	;# 
  3661  0714                     	;# 
  3662  0716                     	;# 
  3663  0717                     	;# 
  3664  0718                     	;# 
  3665  0719                     	;# 
  3666  071A                     	;# 
  3667  071B                     	;# 
  3668  071C                     	;# 
  3669  071D                     	;# 
  3670  071E                     	;# 
  3671  0796                     	;# 
  3672  0797                     	;# 
  3673  0798                     	;# 
  3674  0799                     	;# 
  3675  079A                     	;# 
  3676  079B                     	;# 
  3677  080C                     	;# 
  3678  080D                     	;# 
  3679  080E                     	;# 
  3680  080F                     	;# 
  3681  0810                     	;# 
  3682  0811                     	;# 
  3683  0812                     	;# 
  3684  0813                     	;# 
  3685  0814                     	;# 
  3686  081A                     	;# 
  3687  081B                     	;# 
  3688  081C                     	;# 
  3689  081D                     	;# 
  3690  081E                     	;# 
  3691  081F                     	;# 
  3692  088C                     	;# 
  3693  088D                     	;# 
  3694  088E                     	;# 
  3695  088F                     	;# 
  3696  0890                     	;# 
  3697  0891                     	;# 
  3698  0892                     	;# 
  3699  0893                     	;# 
  3700  0895                     	;# 
  3701  0896                     	;# 
  3702  0897                     	;# 
  3703  0898                     	;# 
  3704  0899                     	;# 
  3705  089A                     	;# 
  3706  089B                     	;# 
  3707  090C                     	;# 
  3708  090E                     	;# 
  3709  090F                     	;# 
  3710  091F                     	;# 
  3711  091F                     	;# 
  3712  098F                     	;# 
  3713  098F                     	;# 
  3714  0990                     	;# 
  3715  0991                     	;# 
  3716  0992                     	;# 
  3717  0993                     	;# 
  3718  0994                     	;# 
  3719  0995                     	;# 
  3720  0996                     	;# 
  3721  0997                     	;# 
  3722  0E0F                     	;# 
  3723  0E10                     	;# 
  3724  0E11                     	;# 
  3725  0E12                     	;# 
  3726  0E13                     	;# 
  3727  0E14                     	;# 
  3728  0E15                     	;# 
  3729  0E16                     	;# 
  3730  0E17                     	;# 
  3731  0E18                     	;# 
  3732  0E19                     	;# 
  3733  0E1A                     	;# 
  3734  0E1B                     	;# 
  3735  0E1C                     	;# 
  3736  0E1D                     	;# 
  3737  0E1E                     	;# 
  3738  0E1F                     	;# 
  3739  0E20                     	;# 
  3740  0E21                     	;# 
  3741  0E22                     	;# 
  3742  0E23                     	;# 
  3743  0E24                     	;# 
  3744  0E25                     	;# 
  3745  0E26                     	;# 
  3746  0E27                     	;# 
  3747  0E28                     	;# 
  3748  0E29                     	;# 
  3749  0E2A                     	;# 
  3750  0E2B                     	;# 
  3751  0E2C                     	;# 
  3752  0E2D                     	;# 
  3753  0E2E                     	;# 
  3754  0E2F                     	;# 
  3755  0E30                     	;# 
  3756  0E31                     	;# 
  3757  0E32                     	;# 
  3758  0E33                     	;# 
  3759  0E34                     	;# 
  3760  0E35                     	;# 
  3761  0E36                     	;# 
  3762  0E37                     	;# 
  3763  0E8F                     	;# 
  3764  0E90                     	;# 
  3765  0E91                     	;# 
  3766  0E92                     	;# 
  3767  0E93                     	;# 
  3768  0E94                     	;# 
  3769  0E95                     	;# 
  3770  0E96                     	;# 
  3771  0E97                     	;# 
  3772  0E9C                     	;# 
  3773  0E9D                     	;# 
  3774  0E9E                     	;# 
  3775  0EA1                     	;# 
  3776  0EA2                     	;# 
  3777  0EA3                     	;# 
  3778  0EA4                     	;# 
  3779  0EA5                     	;# 
  3780  0EA9                     	;# 
  3781  0EAA                     	;# 
  3782  0EAB                     	;# 
  3783  0EAC                     	;# 
  3784  0EB1                     	;# 
  3785  0EB2                     	;# 
  3786  0EB3                     	;# 
  3787  0EB8                     	;# 
  3788  0EB9                     	;# 
  3789  0EBA                     	;# 
  3790  0EBB                     	;# 
  3791  0EBC                     	;# 
  3792  0EBD                     	;# 
  3793  0EBE                     	;# 
  3794  0EC3                     	;# 
  3795  0EC5                     	;# 
  3796  0EC6                     	;# 
  3797  0EC7                     	;# 
  3798  0EC8                     	;# 
  3799  0EC9                     	;# 
  3800  0ECA                     	;# 
  3801  0ECB                     	;# 
  3802  0ECC                     	;# 
  3803  0F10                     	;# 
  3804  0F11                     	;# 
  3805  0F12                     	;# 
  3806  0F13                     	;# 
  3807  0F14                     	;# 
  3808  0F15                     	;# 
  3809  0F16                     	;# 
  3810  0F17                     	;# 
  3811  0F18                     	;# 
  3812  0F19                     	;# 
  3813  0F1A                     	;# 
  3814  0F1B                     	;# 
  3815  0F1C                     	;# 
  3816  0F1D                     	;# 
  3817  0F1E                     	;# 
  3818  0F1F                     	;# 
  3819  0F20                     	;# 
  3820  0F21                     	;# 
  3821  0F22                     	;# 
  3822  0F23                     	;# 
  3823  0F24                     	;# 
  3824  0F25                     	;# 
  3825  0F26                     	;# 
  3826  0F27                     	;# 
  3827  0F28                     	;# 
  3828  0F29                     	;# 
  3829  0F2A                     	;# 
  3830  0F2B                     	;# 
  3831  0F2C                     	;# 
  3832  0F2D                     	;# 
  3833  0F2E                     	;# 
  3834  0F2F                     	;# 
  3835  0F30                     	;# 
  3836  0F31                     	;# 
  3837  0F32                     	;# 
  3838  0F38                     	;# 
  3839  0F39                     	;# 
  3840  0F3A                     	;# 
  3841  0F3B                     	;# 
  3842  0F3C                     	;# 
  3843  0F3D                     	;# 
  3844  0F3E                     	;# 
  3845  0F3F                     	;# 
  3846  0F40                     	;# 
  3847  0F41                     	;# 
  3848  0F43                     	;# 
  3849  0F44                     	;# 
  3850  0F45                     	;# 
  3851  0F46                     	;# 
  3852  0F47                     	;# 
  3853  0F48                     	;# 
  3854  0F49                     	;# 
  3855  0F4A                     	;# 
  3856  0F4B                     	;# 
  3857  0F4C                     	;# 
  3858  0F4E                     	;# 
  3859  0F4F                     	;# 
  3860  0F50                     	;# 
  3861  0F51                     	;# 
  3862  0F52                     	;# 
  3863  0F53                     	;# 
  3864  0F54                     	;# 
  3865  0F55                     	;# 
  3866  0F56                     	;# 
  3867  0F57                     	;# 
  3868  0F59                     	;# 
  3869  0F5A                     	;# 
  3870  0F5B                     	;# 
  3871  0F5C                     	;# 
  3872  0F5D                     	;# 
  3873  0F61                     	;# 
  3874  0F62                     	;# 
  3875  0F64                     	;# 
  3876  0F65                     	;# 
  3877  0F66                     	;# 
  3878  0F67                     	;# 
  3879  0F68                     	;# 
  3880  0F69                     	;# 
  3881  0F6A                     	;# 
  3882  0F6B                     	;# 
  3883  0F6C                     	;# 
  3884  0F6D                     	;# 
  3885  0FE4                     	;# 
  3886  0FE5                     	;# 
  3887  0FE6                     	;# 
  3888  0FE7                     	;# 
  3889  0FE8                     	;# 
  3890  0FE9                     	;# 
  3891  0FEA                     	;# 
  3892  0FEB                     	;# 
  3893  0FED                     	;# 
  3894  0FEE                     	;# 
  3895  0FEF                     	;# 
  3896  0000                     	;# 
  3897  0001                     	;# 
  3898  0002                     	;# 
  3899  0003                     	;# 
  3900  0004                     	;# 
  3901  0005                     	;# 
  3902  0006                     	;# 
  3903  0007                     	;# 
  3904  0008                     	;# 
  3905  0009                     	;# 
  3906  000A                     	;# 
  3907  000B                     	;# 
  3908  000C                     	;# 
  3909  000D                     	;# 
  3910  000E                     	;# 
  3911  000F                     	;# 
  3912  0010                     	;# 
  3913  0011                     	;# 
  3914  0012                     	;# 
  3915  0013                     	;# 
  3916  0014                     	;# 
  3917  0015                     	;# 
  3918  0016                     	;# 
  3919  0017                     	;# 
  3920  0018                     	;# 
  3921  0019                     	;# 
  3922  001A                     	;# 
  3923  001C                     	;# 
  3924  001C                     	;# 
  3925  001D                     	;# 
  3926  001D                     	;# 
  3927  001E                     	;# 
  3928  001F                     	;# 
  3929  008C                     	;# 
  3930  008C                     	;# 
  3931  008D                     	;# 
  3932  008E                     	;# 
  3933  008E                     	;# 
  3934  008F                     	;# 
  3935  0090                     	;# 
  3936  0090                     	;# 
  3937  0091                     	;# 
  3938  0093                     	;# 
  3939  0094                     	;# 
  3940  0095                     	;# 
  3941  0096                     	;# 
  3942  0097                     	;# 
  3943  0098                     	;# 
  3944  0099                     	;# 
  3945  009A                     	;# 
  3946  009B                     	;# 
  3947  009C                     	;# 
  3948  009D                     	;# 
  3949  009E                     	;# 
  3950  010C                     	;# 
  3951  010D                     	;# 
  3952  010E                     	;# 
  3953  010E                     	;# 
  3954  010F                     	;# 
  3955  0110                     	;# 
  3956  0110                     	;# 
  3957  0111                     	;# 
  3958  0112                     	;# 
  3959  0112                     	;# 
  3960  0113                     	;# 
  3961  0114                     	;# 
  3962  0114                     	;# 
  3963  0115                     	;# 
  3964  0116                     	;# 
  3965  0116                     	;# 
  3966  0117                     	;# 
  3967  0119                     	;# 
  3968  0119                     	;# 
  3969  0119                     	;# 
  3970  011A                     	;# 
  3971  011A                     	;# 
  3972  011A                     	;# 
  3973  011B                     	;# 
  3974  011B                     	;# 
  3975  011B                     	;# 
  3976  011B                     	;# 
  3977  011B                     	;# 
  3978  011C                     	;# 
  3979  011C                     	;# 
  3980  011C                     	;# 
  3981  011D                     	;# 
  3982  011D                     	;# 
  3983  011D                     	;# 
  3984  011E                     	;# 
  3985  011E                     	;# 
  3986  011E                     	;# 
  3987  011F                     	;# 
  3988  011F                     	;# 
  3989  011F                     	;# 
  3990  011F                     	;# 
  3991  011F                     	;# 
  3992  018C                     	;# 
  3993  018D                     	;# 
  3994  018E                     	;# 
  3995  018F                     	;# 
  3996  0190                     	;# 
  3997  0191                     	;# 
  3998  0192                     	;# 
  3999  0196                     	;# 
  4000  0197                     	;# 
  4001  0198                     	;# 
  4002  0199                     	;# 
  4003  019A                     	;# 
  4004  019B                     	;# 
  4005  019C                     	;# 
  4006  020C                     	;# 
  4007  020C                     	;# 
  4008  020D                     	;# 
  4009  020E                     	;# 
  4010  020F                     	;# 
  4011  020F                     	;# 
  4012  0210                     	;# 
  4013  0210                     	;# 
  4014  0211                     	;# 
  4015  0211                     	;# 
  4016  0212                     	;# 
  4017  0212                     	;# 
  4018  0213                     	;# 
  4019  0214                     	;# 
  4020  0215                     	;# 
  4021  0215                     	;# 
  4022  0216                     	;# 
  4023  0216                     	;# 
  4024  0217                     	;# 
  4025  0217                     	;# 
  4026  0218                     	;# 
  4027  0218                     	;# 
  4028  0219                     	;# 
  4029  021A                     	;# 
  4030  021B                     	;# 
  4031  021B                     	;# 
  4032  021C                     	;# 
  4033  021C                     	;# 
  4034  021D                     	;# 
  4035  021D                     	;# 
  4036  021E                     	;# 
  4037  021F                     	;# 
  4038  028C                     	;# 
  4039  028C                     	;# 
  4040  028D                     	;# 
  4041  028D                     	;# 
  4042  028E                     	;# 
  4043  028F                     	;# 
  4044  0290                     	;# 
  4045  0290                     	;# 
  4046  0291                     	;# 
  4047  0292                     	;# 
  4048  0292                     	;# 
  4049  0293                     	;# 
  4050  0293                     	;# 
  4051  0294                     	;# 
  4052  0295                     	;# 
  4053  0296                     	;# 
  4054  0296                     	;# 
  4055  0297                     	;# 
  4056  0298                     	;# 
  4057  0298                     	;# 
  4058  0299                     	;# 
  4059  0299                     	;# 
  4060  029A                     	;# 
  4061  029B                     	;# 
  4062  029C                     	;# 
  4063  029C                     	;# 
  4064  029D                     	;# 
  4065  030C                     	;# 
  4066  030C                     	;# 
  4067  030D                     	;# 
  4068  030E                     	;# 
  4069  030F                     	;# 
  4070  0310                     	;# 
  4071  0310                     	;# 
  4072  0311                     	;# 
  4073  0312                     	;# 
  4074  0313                     	;# 
  4075  0314                     	;# 
  4076  0314                     	;# 
  4077  0315                     	;# 
  4078  0316                     	;# 
  4079  0317                     	;# 
  4080  0318                     	;# 
  4081  0318                     	;# 
  4082  0319                     	;# 
  4083  031A                     	;# 
  4084  031B                     	;# 
  4085  031C                     	;# 
  4086  031C                     	;# 
  4087  031D                     	;# 
  4088  031E                     	;# 
  4089  031F                     	;# 
  4090  038C                     	;# 
  4091  038C                     	;# 
  4092  038D                     	;# 
  4093  038E                     	;# 
  4094  0390                     	;# 
  4095  0390                     	;# 
  4096  0391                     	;# 
  4097  0392                     	;# 
  4098  040C                     	;# 
  4099  040D                     	;# 
  4100  040E                     	;# 
  4101  040F                     	;# 
  4102  0410                     	;# 
  4103  0411                     	;# 
  4104  0416                     	;# 
  4105  0416                     	;# 
  4106  0417                     	;# 
  4107  0418                     	;# 
  4108  0418                     	;# 
  4109  0419                     	;# 
  4110  041A                     	;# 
  4111  041A                     	;# 
  4112  041B                     	;# 
  4113  041C                     	;# 
  4114  041C                     	;# 
  4115  041D                     	;# 
  4116  041E                     	;# 
  4117  041F                     	;# 
  4118  048C                     	;# 
  4119  048C                     	;# 
  4120  048D                     	;# 
  4121  048E                     	;# 
  4122  048F                     	;# 
  4123  048F                     	;# 
  4124  0490                     	;# 
  4125  0491                     	;# 
  4126  0492                     	;# 
  4127  0492                     	;# 
  4128  0493                     	;# 
  4129  0494                     	;# 
  4130  0495                     	;# 
  4131  0495                     	;# 
  4132  0496                     	;# 
  4133  0497                     	;# 
  4134  0498                     	;# 
  4135  0499                     	;# 
  4136  049A                     	;# 
  4137  049B                     	;# 
  4138  049C                     	;# 
  4139  049D                     	;# 
  4140  050C                     	;# 
  4141  050C                     	;# 
  4142  050D                     	;# 
  4143  050E                     	;# 
  4144  050F                     	;# 
  4145  050F                     	;# 
  4146  0510                     	;# 
  4147  0511                     	;# 
  4148  0512                     	;# 
  4149  0512                     	;# 
  4150  0513                     	;# 
  4151  0514                     	;# 
  4152  0515                     	;# 
  4153  0515                     	;# 
  4154  0516                     	;# 
  4155  0517                     	;# 
  4156  0518                     	;# 
  4157  0519                     	;# 
  4158  051A                     	;# 
  4159  051B                     	;# 
  4160  051C                     	;# 
  4161  051D                     	;# 
  4162  058C                     	;# 
  4163  058C                     	;# 
  4164  058D                     	;# 
  4165  058E                     	;# 
  4166  058F                     	;# 
  4167  058F                     	;# 
  4168  0590                     	;# 
  4169  0591                     	;# 
  4170  0592                     	;# 
  4171  0593                     	;# 
  4172  060C                     	;# 
  4173  060D                     	;# 
  4174  060E                     	;# 
  4175  060F                     	;# 
  4176  0610                     	;# 
  4177  0611                     	;# 
  4178  0612                     	;# 
  4179  0613                     	;# 
  4180  0614                     	;# 
  4181  0616                     	;# 
  4182  0617                     	;# 
  4183  0618                     	;# 
  4184  0619                     	;# 
  4185  061A                     	;# 
  4186  061B                     	;# 
  4187  061C                     	;# 
  4188  061D                     	;# 
  4189  061E                     	;# 
  4190  068C                     	;# 
  4191  068D                     	;# 
  4192  068E                     	;# 
  4193  068F                     	;# 
  4194  0690                     	;# 
  4195  0691                     	;# 
  4196  0692                     	;# 
  4197  0693                     	;# 
  4198  0694                     	;# 
  4199  070C                     	;# 
  4200  070D                     	;# 
  4201  070E                     	;# 
  4202  070F                     	;# 
  4203  0710                     	;# 
  4204  0711                     	;# 
  4205  0712                     	;# 
  4206  0713                     	;# 
  4207  0714                     	;# 
  4208  0716                     	;# 
  4209  0717                     	;# 
  4210  0718                     	;# 
  4211  0719                     	;# 
  4212  071A                     	;# 
  4213  071B                     	;# 
  4214  071C                     	;# 
  4215  071D                     	;# 
  4216  071E                     	;# 
  4217  0796                     	;# 
  4218  0797                     	;# 
  4219  0798                     	;# 
  4220  0799                     	;# 
  4221  079A                     	;# 
  4222  079B                     	;# 
  4223  080C                     	;# 
  4224  080D                     	;# 
  4225  080E                     	;# 
  4226  080F                     	;# 
  4227  0810                     	;# 
  4228  0811                     	;# 
  4229  0812                     	;# 
  4230  0813                     	;# 
  4231  0814                     	;# 
  4232  081A                     	;# 
  4233  081B                     	;# 
  4234  081C                     	;# 
  4235  081D                     	;# 
  4236  081E                     	;# 
  4237  081F                     	;# 
  4238  088C                     	;# 
  4239  088D                     	;# 
  4240  088E                     	;# 
  4241  088F                     	;# 
  4242  0890                     	;# 
  4243  0891                     	;# 
  4244  0892                     	;# 
  4245  0893                     	;# 
  4246  0895                     	;# 
  4247  0896                     	;# 
  4248  0897                     	;# 
  4249  0898                     	;# 
  4250  0899                     	;# 
  4251  089A                     	;# 
  4252  089B                     	;# 
  4253  090C                     	;# 
  4254  090E                     	;# 
  4255  090F                     	;# 
  4256  091F                     	;# 
  4257  091F                     	;# 
  4258  098F                     	;# 
  4259  098F                     	;# 
  4260  0990                     	;# 
  4261  0991                     	;# 
  4262  0992                     	;# 
  4263  0993                     	;# 
  4264  0994                     	;# 
  4265  0995                     	;# 
  4266  0996                     	;# 
  4267  0997                     	;# 
  4268  0E0F                     	;# 
  4269  0E10                     	;# 
  4270  0E11                     	;# 
  4271  0E12                     	;# 
  4272  0E13                     	;# 
  4273  0E14                     	;# 
  4274  0E15                     	;# 
  4275  0E16                     	;# 
  4276  0E17                     	;# 
  4277  0E18                     	;# 
  4278  0E19                     	;# 
  4279  0E1A                     	;# 
  4280  0E1B                     	;# 
  4281  0E1C                     	;# 
  4282  0E1D                     	;# 
  4283  0E1E                     	;# 
  4284  0E1F                     	;# 
  4285  0E20                     	;# 
  4286  0E21                     	;# 
  4287  0E22                     	;# 
  4288  0E23                     	;# 
  4289  0E24                     	;# 
  4290  0E25                     	;# 
  4291  0E26                     	;# 
  4292  0E27                     	;# 
  4293  0E28                     	;# 
  4294  0E29                     	;# 
  4295  0E2A                     	;# 
  4296  0E2B                     	;# 
  4297  0E2C                     	;# 
  4298  0E2D                     	;# 
  4299  0E2E                     	;# 
  4300  0E2F                     	;# 
  4301  0E30                     	;# 
  4302  0E31                     	;# 
  4303  0E32                     	;# 
  4304  0E33                     	;# 
  4305  0E34                     	;# 
  4306  0E35                     	;# 
  4307  0E36                     	;# 
  4308  0E37                     	;# 
  4309  0E8F                     	;# 
  4310  0E90                     	;# 
  4311  0E91                     	;# 
  4312  0E92                     	;# 
  4313  0E93                     	;# 
  4314  0E94                     	;# 
  4315  0E95                     	;# 
  4316  0E96                     	;# 
  4317  0E97                     	;# 
  4318  0E9C                     	;# 
  4319  0E9D                     	;# 
  4320  0E9E                     	;# 
  4321  0EA1                     	;# 
  4322  0EA2                     	;# 
  4323  0EA3                     	;# 
  4324  0EA4                     	;# 
  4325  0EA5                     	;# 
  4326  0EA9                     	;# 
  4327  0EAA                     	;# 
  4328  0EAB                     	;# 
  4329  0EAC                     	;# 
  4330  0EB1                     	;# 
  4331  0EB2                     	;# 
  4332  0EB3                     	;# 
  4333  0EB8                     	;# 
  4334  0EB9                     	;# 
  4335  0EBA                     	;# 
  4336  0EBB                     	;# 
  4337  0EBC                     	;# 
  4338  0EBD                     	;# 
  4339  0EBE                     	;# 
  4340  0EC3                     	;# 
  4341  0EC5                     	;# 
  4342  0EC6                     	;# 
  4343  0EC7                     	;# 
  4344  0EC8                     	;# 
  4345  0EC9                     	;# 
  4346  0ECA                     	;# 
  4347  0ECB                     	;# 
  4348  0ECC                     	;# 
